The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Model Responding:  73%|███████▎  | 3140/4329 [11:57<05:06,  3.88it/s]
Model Responding:  73%|███████▎  | 3141/4329 [11:57<05:25,  3.65it/s]
Model Responding:  73%|███████▎  | 3142/4329 [11:58<05:20,  3.70it/s]
Model Responding:  73%|███████▎  | 3143/4329 [11:58<04:46,  4.14it/s]
Model Responding:  73%|███████▎  | 3144/4329 [11:58<04:22,  4.51it/s]
Model Responding:  73%|███████▎  | 3145/4329 [11:58<04:03,  4.86it/s]
Model Responding:  73%|███████▎  | 3146/4329 [11:58<04:37,  4.27it/s]
Model Responding:  73%|███████▎  | 3147/4329 [11:59<05:01,  3.93it/s]
Model Responding:  73%|███████▎  | 3148/4329 [11:59<05:18,  3.71it/s]
Model Responding:  73%|███████▎  | 3149/4329 [11:59<05:30,  3.57it/s]
Model Responding:  73%|███████▎  | 3150/4329 [12:00<05:42,  3.44it/s]
Model Responding:  73%|███████▎  | 3151/4329 [12:00<05:31,  3.56it/s]
Model Responding:  73%|███████▎  | 3152/4329 [12:00<05:43,  3.43it/s]
Model Responding:  73%|███████▎  | 3153/4329 [12:00<05:31,  3.55it/s]
Model Responding:  73%|███████▎  | 3154/4329 [12:01<05:43,  3.42it/s]
Model Responding:  73%|███████▎  | 3155/4329 [12:01<05:31,  3.54it/s]
Model Responding:  73%|███████▎  | 3156/4329 [12:01<05:43,  3.42it/s]
Model Responding:  73%|███████▎  | 3157/4329 [12:02<05:31,  3.54it/s]
Model Responding:  73%|███████▎  | 3158/4329 [12:02<05:02,  3.87it/s]
Model Responding:  73%|███████▎  | 3159/4329 [12:02<04:42,  4.14it/s]
Model Responding:  73%|███████▎  | 3160/4329 [12:02<04:28,  4.36it/s]
Model Responding:  73%|███████▎  | 3161/4329 [12:02<04:18,  4.52it/s]
Model Responding:  73%|███████▎  | 3162/4329 [12:03<04:10,  4.65it/s]
Model Responding:  73%|███████▎  | 3163/4329 [12:03<04:05,  4.75it/s]
Model Responding:  73%|███████▎  | 3164/4329 [12:03<04:02,  4.81it/s]
Model Responding:  73%|███████▎  | 3165/4329 [12:03<03:59,  4.87it/s]
Model Responding:  73%|███████▎  | 3166/4329 [12:03<04:15,  4.56it/s]
Model Responding:  73%|███████▎  | 3167/4329 [12:04<04:26,  4.37it/s]
Model Responding:  73%|███████▎  | 3168/4329 [12:04<04:33,  4.24it/s]
Model Responding:  73%|███████▎  | 3169/4329 [12:04<04:38,  4.16it/s]
Model Responding:  73%|███████▎  | 3170/4329 [12:04<04:44,  4.08it/s]
Model Responding:  73%|███████▎  | 3171/4329 [12:05<05:08,  3.75it/s]
Model Responding:  73%|███████▎  | 3172/4329 [12:05<05:05,  3.79it/s]
Model Responding:  73%|███████▎  | 3173/4329 [12:05<05:23,  3.58it/s]
Model Responding:  73%|███████▎  | 3174/4329 [12:06<05:14,  3.67it/s]
Model Responding:  73%|███████▎  | 3175/4329 [12:06<05:29,  3.50it/s]
Model Responding:  73%|███████▎  | 3176/4329 [12:06<05:19,  3.61it/s]
Model Responding:  73%|███████▎  | 3177/4329 [12:06<05:32,  3.46it/s]
Model Responding:  73%|███████▎  | 3178/4329 [12:07<05:22,  3.57it/s]
Model Responding:  73%|███████▎  | 3179/4329 [12:07<05:14,  3.65it/s]
Model Responding:  73%|███████▎  | 3180/4329 [12:07<05:09,  3.71it/s]
Model Responding:  73%|███████▎  | 3181/4329 [12:07<05:05,  3.76it/s]
Model Responding:  74%|███████▎  | 3182/4329 [12:08<04:42,  4.05it/s]
Model Responding:  74%|███████▎  | 3183/4329 [12:08<04:27,  4.29it/s]
Model Responding:  74%|███████▎  | 3184/4329 [12:08<04:55,  3.88it/s]
Model Responding:  74%|███████▎  | 3185/4329 [12:08<04:13,  4.51it/s]
Model Responding:  74%|███████▎  | 3186/4329 [12:09<04:45,  4.01it/s]
Model Responding:  74%|███████▎  | 3187/4329 [12:09<04:06,  4.63it/s]
Model Responding:  74%|███████▎  | 3188/4329 [12:09<04:01,  4.72it/s]
Model Responding:  74%|███████▎  | 3189/4329 [12:09<03:57,  4.79it/s]
Model Responding:  74%|███████▎  | 3190/4329 [12:09<03:55,  4.85it/s]
Model Responding:  74%|███████▎  | 3191/4329 [12:10<03:52,  4.89it/s]
Model Responding:  74%|███████▎  | 3192/4329 [12:10<03:51,  4.91it/s]
Model Responding:  74%|███████▍  | 3193/4329 [12:10<03:50,  4.93it/s]
Model Responding:  74%|███████▍  | 3194/4329 [12:10<04:28,  4.23it/s]
Model Responding:  74%|███████▍  | 3195/4329 [12:10<03:54,  4.83it/s]
Model Responding:  74%|███████▍  | 3196/4329 [12:11<04:31,  4.18it/s]
Model Responding:  74%|███████▍  | 3197/4329 [12:11<03:56,  4.79it/s]
Model Responding:  74%|███████▍  | 3198/4329 [12:11<04:32,  4.15it/s]
Model Responding:  74%|███████▍  | 3199/4329 [12:12<04:59,  3.77it/s]
Model Responding:  74%|███████▍  | 3200/4329 [12:12<05:16,  3.57it/s]
Model Responding:  74%|███████▍  | 3201/4329 [12:12<04:44,  3.97it/s]
Model Responding:  74%|███████▍  | 3202/4329 [12:12<04:21,  4.31it/s]
Model Responding:  74%|███████▍  | 3203/4329 [12:12<04:05,  4.58it/s]
Model Responding:  74%|███████▍  | 3204/4329 [12:13<04:17,  4.36it/s]
Model Responding:  74%|███████▍  | 3205/4329 [12:13<04:26,  4.22it/s]
Model Responding:  74%|███████▍  | 3206/4329 [12:13<04:32,  4.13it/s]
Model Responding:  74%|███████▍  | 3207/4329 [12:13<04:14,  4.40it/s]
Model Responding:  74%|███████▍  | 3208/4329 [12:14<04:00,  4.66it/s]
Model Responding:  74%|███████▍  | 3209/4329 [12:14<03:50,  4.85it/s]
Model Responding:  74%|███████▍  | 3210/4329 [12:14<04:22,  4.27it/s]
Model Responding:  74%|███████▍  | 3211/4329 [12:14<04:43,  3.94it/s]
Model Responding:  74%|███████▍  | 3212/4329 [12:15<04:59,  3.73it/s]
Model Responding:  74%|███████▍  | 3213/4329 [12:15<04:32,  4.10it/s]
Model Responding:  74%|███████▍  | 3214/4329 [12:15<04:13,  4.40it/s]
Model Responding:  74%|███████▍  | 3215/4329 [12:15<03:59,  4.64it/s]
Model Responding:  74%|███████▍  | 3216/4329 [12:15<03:38,  5.10it/s]
Model Responding:  74%|███████▍  | 3217/4329 [12:16<03:18,  5.59it/s]
Model Responding:  74%|███████▍  | 3218/4329 [12:16<03:09,  5.86it/s]
Model Responding:  74%|███████▍  | 3219/4329 [12:16<02:58,  6.21it/s]
Model Responding:  74%|███████▍  | 3220/4329 [12:16<02:55,  6.32it/s]
Model Responding:  74%|███████▍  | 3221/4329 [12:16<02:48,  6.57it/s]
Model Responding:  74%|███████▍  | 3222/4329 [12:16<02:48,  6.58it/s]
Model Responding:  74%|███████▍  | 3223/4329 [12:16<02:43,  6.77it/s]
Model Responding:  74%|███████▍  | 3224/4329 [12:17<03:38,  5.05it/s]
Model Responding:  74%|███████▍  | 3225/4329 [12:17<04:42,  3.91it/s]
Model Responding:  75%|███████▍  | 3226/4329 [12:17<05:02,  3.65it/s]
Model Responding:  75%|███████▍  | 3227/4329 [12:18<05:15,  3.49it/s]
Model Responding:  75%|███████▍  | 3228/4329 [12:18<05:03,  3.63it/s]
Model Responding:  75%|███████▍  | 3229/4329 [12:18<04:54,  3.73it/s]
Model Responding:  75%|███████▍  | 3230/4329 [12:18<04:48,  3.81it/s]
Model Responding:  75%|███████▍  | 3231/4329 [12:19<04:44,  3.86it/s]
Model Responding:  75%|███████▍  | 3232/4329 [12:19<04:24,  4.14it/s]
Model Responding:  75%|███████▍  | 3233/4329 [12:19<04:11,  4.36it/s]
Model Responding:  75%|███████▍  | 3234/4329 [12:19<04:01,  4.53it/s]
Model Responding:  75%|███████▍  | 3235/4329 [12:20<03:54,  4.66it/s]
Model Responding:  75%|███████▍  | 3236/4329 [12:20<03:44,  4.86it/s]
Model Responding:  75%|███████▍  | 3237/4329 [12:20<03:37,  5.01it/s]
Model Responding:  75%|███████▍  | 3238/4329 [12:20<03:32,  5.14it/s]
Model Responding:  75%|███████▍  | 3239/4329 [12:20<03:28,  5.23it/s]
Model Responding:  75%|███████▍  | 3240/4329 [12:21<03:51,  4.71it/s]
Model Responding:  75%|███████▍  | 3241/4329 [12:21<04:07,  4.40it/s]
Model Responding:  75%|███████▍  | 3242/4329 [12:21<04:17,  4.21it/s]
Model Responding:  75%|███████▍  | 3243/4329 [12:21<04:25,  4.09it/s]
Model Responding:  75%|███████▍  | 3244/4329 [12:22<04:30,  4.02it/s]
Model Responding:  75%|███████▍  | 3245/4329 [12:22<04:14,  4.26it/s]
Model Responding:  75%|███████▍  | 3246/4329 [12:22<04:02,  4.46it/s]
Model Responding:  75%|███████▌  | 3247/4329 [12:22<03:55,  4.60it/s]
Model Responding:  75%|███████▌  | 3248/4329 [12:22<03:49,  4.71it/s]
Model Responding:  75%|███████▌  | 3249/4329 [12:23<04:04,  4.42it/s]
Model Responding:  75%|███████▌  | 3250/4329 [12:23<04:14,  4.23it/s]
Model Responding:  75%|███████▌  | 3251/4329 [12:23<04:22,  4.11it/s]
Model Responding:  75%|███████▌  | 3252/4329 [12:23<04:36,  3.89it/s]
Model Responding:  75%|███████▌  | 3253/4329 [12:24<04:47,  3.75it/s]
Model Responding:  75%|███████▌  | 3254/4329 [12:24<04:54,  3.65it/s]
Model Responding:  75%|███████▌  | 3255/4329 [12:24<04:58,  3.59it/s]
Model Responding:  75%|███████▌  | 3256/4329 [12:25<04:52,  3.67it/s]
Model Responding:  75%|███████▌  | 3257/4329 [12:25<04:18,  4.15it/s]
Model Responding:  75%|███████▌  | 3258/4329 [12:25<04:05,  4.37it/s]
Model Responding:  75%|███████▌  | 3259/4329 [12:25<04:14,  4.20it/s]
Model Responding:  75%|███████▌  | 3260/4329 [12:25<03:52,  4.61it/s]
Model Responding:  75%|███████▌  | 3261/4329 [12:26<03:46,  4.71it/s]
Model Responding:  75%|███████▌  | 3262/4329 [12:26<04:00,  4.43it/s]
Model Responding:  75%|███████▌  | 3263/4329 [12:26<03:42,  4.80it/s]
Model Responding:  75%|███████▌  | 3264/4329 [12:26<03:39,  4.85it/s]
Model Responding:  75%|███████▌  | 3265/4329 [12:26<03:56,  4.50it/s]
Model Responding:  75%|███████▌  | 3266/4329 [12:27<04:08,  4.28it/s]
Model Responding:  75%|███████▌  | 3267/4329 [12:27<04:16,  4.15it/s]
Model Responding:  75%|███████▌  | 3268/4329 [12:27<04:35,  3.86it/s]
Model Responding:  76%|███████▌  | 3269/4329 [12:28<04:47,  3.68it/s]
Model Responding:  76%|███████▌  | 3270/4329 [12:28<04:56,  3.57it/s]
Model Responding:  76%|███████▌  | 3271/4329 [12:28<05:02,  3.50it/s]
Model Responding:  76%|███████▌  | 3272/4329 [12:28<04:53,  3.60it/s]
Model Responding:  76%|███████▌  | 3273/4329 [12:29<04:50,  3.64it/s]
Model Responding:  76%|███████▌  | 3274/4329 [12:29<04:16,  4.11it/s]
Model Responding:  76%|███████▌  | 3275/4329 [12:29<04:02,  4.34it/s]
Model Responding:  76%|███████▌  | 3276/4329 [12:29<03:37,  4.83it/s]
Model Responding:  76%|███████▌  | 3277/4329 [12:29<03:20,  5.25it/s]
Model Responding:  76%|███████▌  | 3278/4329 [12:30<03:08,  5.59it/s]
Model Responding:  76%|███████▌  | 3279/4329 [12:30<02:59,  5.85it/s]
Model Responding:  76%|███████▌  | 3280/4329 [12:30<03:40,  4.76it/s]
Model Responding:  76%|███████▌  | 3281/4329 [12:30<03:32,  4.93it/s]
Model Responding:  76%|███████▌  | 3282/4329 [12:30<03:26,  5.07it/s]
Model Responding:  76%|███████▌  | 3283/4329 [12:31<03:42,  4.70it/s]
Model Responding:  76%|███████▌  | 3284/4329 [12:31<03:54,  4.46it/s]
Model Responding:  76%|███████▌  | 3285/4329 [12:31<04:02,  4.30it/s]
Model Responding:  76%|███████▌  | 3286/4329 [12:31<04:29,  3.87it/s]
Model Responding:  76%|███████▌  | 3287/4329 [12:32<04:06,  4.22it/s]
Model Responding:  76%|███████▌  | 3288/4329 [12:32<03:50,  4.52it/s]
Model Responding:  76%|███████▌  | 3289/4329 [12:32<04:15,  4.07it/s]
Model Responding:  76%|███████▌  | 3290/4329 [12:32<03:56,  4.40it/s]
Model Responding:  76%|███████▌  | 3291/4329 [12:32<03:42,  4.66it/s]
Model Responding:  76%|███████▌  | 3292/4329 [12:33<03:53,  4.44it/s]
Model Responding:  76%|███████▌  | 3293/4329 [12:33<04:17,  4.02it/s]
Model Responding:  76%|███████▌  | 3294/4329 [12:33<03:57,  4.35it/s]
Model Responding:  76%|███████▌  | 3295/4329 [12:33<03:43,  4.62it/s]
Model Responding:  76%|███████▌  | 3296/4329 [12:34<03:39,  4.71it/s]
Model Responding:  76%|███████▌  | 3297/4329 [12:34<03:36,  4.78it/s]
Model Responding:  76%|███████▌  | 3298/4329 [12:34<03:34,  4.82it/s]
Model Responding:  76%|███████▌  | 3299/4329 [12:34<03:31,  4.86it/s]
Model Responding:  76%|███████▌  | 3300/4329 [12:34<03:51,  4.44it/s]
Model Responding:  76%|███████▋  | 3301/4329 [12:35<04:01,  4.25it/s]
Model Responding:  76%|███████▋  | 3302/4329 [12:35<04:09,  4.12it/s]
Model Responding:  76%|███████▋  | 3303/4329 [12:35<04:14,  4.03it/s]
Model Responding:  76%|███████▋  | 3304/4329 [12:35<04:17,  3.98it/s]
Model Responding:  76%|███████▋  | 3305/4329 [12:36<04:19,  3.94it/s]
Model Responding:  76%|███████▋  | 3306/4329 [12:36<04:21,  3.92it/s]
Model Responding:  76%|███████▋  | 3307/4329 [12:36<04:21,  3.90it/s]
Model Responding:  76%|███████▋  | 3308/4329 [12:37<04:22,  3.89it/s]
Model Responding:  76%|███████▋  | 3309/4329 [12:37<04:22,  3.89it/s]
Model Responding:  76%|███████▋  | 3310/4329 [12:37<04:22,  3.88it/s]
Model Responding:  76%|███████▋  | 3311/4329 [12:37<04:22,  3.87it/s]
Model Responding:  77%|███████▋  | 3312/4329 [12:38<04:22,  3.87it/s]
Model Responding:  77%|███████▋  | 3313/4329 [12:38<04:22,  3.87it/s]
Model Responding:  77%|███████▋  | 3314/4329 [12:38<04:22,  3.87it/s]
Model Responding:  77%|███████▋  | 3315/4329 [12:38<04:22,  3.87it/s]
Model Responding:  77%|███████▋  | 3316/4329 [12:39<04:04,  4.15it/s]
Model Responding:  77%|███████▋  | 3317/4329 [12:39<03:51,  4.37it/s]
Model Responding:  77%|███████▋  | 3318/4329 [12:39<03:43,  4.53it/s]
Model Responding:  77%|███████▋  | 3319/4329 [12:39<03:36,  4.66it/s]
Model Responding:  77%|███████▋  | 3320/4329 [12:39<04:07,  4.08it/s]
Model Responding:  77%|███████▋  | 3321/4329 [12:40<04:28,  3.76it/s]
Model Responding:  77%|███████▋  | 3322/4329 [12:40<04:42,  3.56it/s]
Model Responding:  77%|███████▋  | 3323/4329 [12:40<04:52,  3.44it/s]
Model Responding:  77%|███████▋  | 3324/4329 [12:41<04:42,  3.55it/s]
Model Responding:  77%|███████▋  | 3325/4329 [12:41<04:13,  3.96it/s]
Model Responding:  77%|███████▋  | 3326/4329 [12:41<04:15,  3.92it/s]
Model Responding:  77%|███████▋  | 3327/4329 [12:41<03:54,  4.27it/s]
Model Responding:  77%|███████▋  | 3328/4329 [12:42<04:02,  4.13it/s]
Model Responding:  77%|███████▋  | 3329/4329 [12:42<03:45,  4.44it/s]
Model Responding:  77%|███████▋  | 3330/4329 [12:42<03:55,  4.25it/s]
Model Responding:  77%|███████▋  | 3331/4329 [12:42<03:40,  4.53it/s]
Model Responding:  77%|███████▋  | 3332/4329 [12:42<03:52,  4.28it/s]
Model Responding:  77%|███████▋  | 3333/4329 [12:43<04:01,  4.12it/s]
Model Responding:  77%|███████▋  | 3334/4329 [12:43<04:07,  4.02it/s]
Model Responding:  77%|███████▋  | 3335/4329 [12:43<04:11,  3.95it/s]
Model Responding:  77%|███████▋  | 3336/4329 [12:43<03:57,  4.18it/s]
Model Responding:  77%|███████▋  | 3337/4329 [12:44<03:47,  4.36it/s]
Model Responding:  77%|███████▋  | 3338/4329 [12:44<03:40,  4.49it/s]
Model Responding:  77%|███████▋  | 3339/4329 [12:44<03:30,  4.69it/s]
